# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
00000004  48E7 0018                movem.l    -[A7], A3,A4
00000008  486E FFEC                pea.l      [A6 - 0x14]
0000000C  3F3C 0100                move.w     -[A7], 0x100
00000010  3F3C 00AB                move.w     -[A7], 0xAB
00000014  A880                     syscall    SetPt
00000016  287C 0000 082C           movea.l    A4, 0x82C
0000001C  264C                     movea.l    A3, A4
0000001E  26AE FFEC                move.l     [A3], [A6 - 0x14]
00000022  287C 0000 0828           movea.l    A4, 0x828
00000028  264C                     movea.l    A3, A4
0000002A  26AE FFEC                move.l     [A3], [A6 - 0x14]
0000002E  287C 0000 08CE           movea.l    A4, 0x8CE
00000034  18BC 00FF                move.b     [A4], 0xFF
00000038  4CDF 1800                movem.l    A3,A4, [A7]+
0000003C  4E5E                     unlink     A6
0000003E  4E75                     rts
fn00000040:
00000040  4E56 FEF0                link       A6, -0x0110
00000044  4A2D F5FC                tst.b      [A5 - 0xA04]
00000048  6764                     beq        +0x66 /* 000000AE */
0000004A  4A2D FE7A                tst.b      [A5 - 0x186]
0000004E  6724                     beq        +0x26 /* 00000074 */
00000050  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000054  2068 0002                movea.l    A0, [A0 + 0x2]
00000058  2F10                     move.l     -[A7], [A0]
0000005A  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000005E  4868 0002                pea.l      [A0 + 0x2]
00000062  486D F5DE                pea.l      [A5 - 0xA22]
00000066  486D F5DE                pea.l      [A5 - 0xA22]
0000006A  4267                     clr.w      -[A7]
0000006C  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000070  A8EC                     syscall    CopyBits
00000072  601C                     bra        +0x1E /* 00000090 */
label00000074:
00000074  486D B5A2                pea.l      [A5 - 0x4A5E]
00000078  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000007C  4868 0002                pea.l      [A0 + 0x2]
00000080  486D F5DE                pea.l      [A5 - 0xA22]
00000084  486D F5DE                pea.l      [A5 - 0xA22]
00000088  4267                     clr.w      -[A7]
0000008A  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000008E  A8EC                     syscall    CopyBits
label00000090:
00000090  4A2D FE85                tst.b      [A5 - 0x17B]
00000094  6718                     beq        +0x1A /* 000000AE */
00000096  486D B5A2                pea.l      [A5 - 0x4A5E]
0000009A  486D B5B0                pea.l      [A5 - 0x4A50]
0000009E  486D F5DE                pea.l      [A5 - 0xA22]
000000A2  486D F5DE                pea.l      [A5 - 0xA22]
000000A6  4267                     clr.w      -[A7]
000000A8  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
000000AC  A8EC                     syscall    CopyBits
label000000AE:
000000AE  1B7C 0001 F5FC           move.b     [A5 - 0xA04], 0x1
000000B4  41ED F5FE                lea.l      A0, [A5 - 0xA02]
000000B8  43ED F5DE                lea.l      A1, [A5 - 0xA22]
000000BC  22D8                     move.l     [A1]+, [A0]+
000000BE  22D8                     move.l     [A1]+, [A0]+
000000C0  4A2D FE7A                tst.b      [A5 - 0x186]
000000C4  6708                     beq        +0xA /* 000000CE */
000000C6  3B6D F5E2 F5DE           move.w     [A5 - 0xA22], [A5 - 0xA1E]
000000CC  600C                     bra        +0xE /* 000000DA */
label000000CE:
000000CE  302D F5DE                move.w     D0, [A5 - 0xA22]
000000D2  0640 FFE2                addi.w     D0, 0xFFE2
000000D6  3B40 F5DE                move.w     [A5 - 0xA22], D0
label000000DA:
000000DA  302D F5DE                move.w     D0, [A5 - 0xA22]
000000DE  0640 000C                addi.w     D0, 0xC
000000E2  3B40 F5E2                move.w     [A5 - 0xA1E], D0
000000E6  302E 0008                move.w     D0, [A6 + 0x8]
000000EA  48C0                     ext.l      D0
000000EC  2F00                     move.l     -[A7], D0
000000EE  486E FEF0                pea.l      [A6 - 0x110]
000000F2  4EAD 0142                jsr        [A5 + 0x142 /* export_36, CODE:1 @ 000007D2 */]
000000F6  3F3C 0010                move.w     -[A7], 0x10
000000FA  486E FEF0                pea.l      [A6 - 0x110]
000000FE  486D F5EA                pea.l      [A5 - 0xA16]
00000102  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
00000106  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
0000010A  A873                     syscall    SetPort
0000010C  4A2D FE7A                tst.b      [A5 - 0x186]
00000110  674A                     beq        +0x4C /* 0000015C */
00000112  A89E                     syscall    PenNormal
00000114  3F3C 0010                move.w     -[A7], 0x10
00000118  A887                     syscall    TextFont
0000011A  3F3C 000C                move.w     -[A7], 0xC
0000011E  A88A                     syscall    TextSize
00000120  3F2D F5E0                move.w     -[A7], [A5 - 0xA20]
00000124  302D F5E2                move.w     D0, [A5 - 0xA1E]
00000128  5540                     subq.w     D0, 2
0000012A  3F00                     move.w     -[A7], D0
0000012C  A893                     syscall    MoveTo
0000012E  486D B7F6                pea.l      [A5 - 0x480A]
