# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
00000004  7000                     moveq.l    D0, 0x00
00000006  204D                     movea.l    A0, A5
00000008  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
0000000E  3010                     move.w     D0, [A0]
00000010  0C40 0005                cmpi.w     D0, 0x5
00000014  636A                     bls        +0x6C /* 00000080 */
00000016  7000                     moveq.l    D0, 0x00
00000018  204D                     movea.l    A0, A5
0000001A  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
00000020  3010                     move.w     D0, [A0]
00000022  0C40 0007                cmpi.w     D0, 0x7
00000026  6458                     bcc        +0x5A /* 00000080 */
00000028  558F                     subq.l     A7, 2
0000002A  A861                     syscall    Random
0000002C  707F                     moveq.l    D0, 0x7F
0000002E  C05F                     and.w      D0, [A7]+
00000030  7200                     moveq.l    D1, 0x00
00000032  3200                     move.w     D1, D0
00000034  7031                     moveq.l    D0, 0x31
00000036  B081                     cmp.l      D0, D1
00000038  660C                     bne        +0xE /* 00000046 */
0000003A  7006                     moveq.l    D0, 0x06
0000003C  2F00                     move.l     -[A7], D0
0000003E  4EBA 00F6                jsr        [PC + 0xF6 /* 00000136 */]
00000042  584F                     addq.w     A7, 4
00000044  601E                     bra        +0x20 /* 00000064 */
label00000046:
00000046  558F                     subq.l     A7, 2
00000048  A861                     syscall    Random
0000004A  303C 00FF                move.w     D0, 0xFF
0000004E  C05F                     and.w      D0, [A7]+
00000050  7200                     moveq.l    D1, 0x00
00000052  3200                     move.w     D1, D0
00000054  7037                     moveq.l    D0, 0x37
00000056  B081                     cmp.l      D0, D1
00000058  660A                     bne        +0xC /* 00000064 */
0000005A  7001                     moveq.l    D0, 0x01
0000005C  2F00                     move.l     -[A7], D0
0000005E  4EBA 00D6                jsr        [PC + 0xD6 /* 00000136 */]
00000062  584F                     addq.w     A7, 4
label00000064:
00000064  558F                     subq.l     A7, 2
00000066  A861                     syscall    Random
00000068  703F                     moveq.l    D0, 0x3F
0000006A  C05F                     and.w      D0, [A7]+
0000006C  7200                     moveq.l    D1, 0x00
0000006E  3200                     move.w     D1, D0
00000070  7021                     moveq.l    D0, 0x21
00000072  B081                     cmp.l      D0, D1
00000074  660A                     bne        +0xC /* 00000080 */
00000076  7004                     moveq.l    D0, 0x04
00000078  2F00                     move.l     -[A7], D0
0000007A  4EBA 00BA                jsr        [PC + 0xBA /* 00000136 */]
0000007E  584F                     addq.w     A7, 4
label00000080:
00000080  700D                     moveq.l    D0, 0x0D
00000082  204D                     movea.l    A0, A5
00000084  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
0000008A  B010                     cmp.b      D0, [A0]
0000008C  6C16                     bge        +0x18 /* 000000A4 */
0000008E  204D                     movea.l    A0, A5
00000090  D1FC FFFD AD1E           add.l      A0, 0xFFFDAD1E
00000096  4A10                     tst.b      [A0]
00000098  660A                     bne        +0xC /* 000000A4 */
0000009A  7003                     moveq.l    D0, 0x03
0000009C  2F00                     move.l     -[A7], D0
0000009E  4EBA 0096                jsr        [PC + 0x96 /* 00000136 */]
000000A2  584F                     addq.w     A7, 4
label000000A4:
000000A4  204D                     movea.l    A0, A5
000000A6  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
000000AC  4A10                     tst.b      [A0]
000000AE  6C0A                     bge        +0xC /* 000000BA */
000000B0  7002                     moveq.l    D0, 0x02
000000B2  2F00                     move.l     -[A7], D0
000000B4  4EBA 0080                jsr        [PC + 0x80 /* 00000136 */]
000000B8  584F                     addq.w     A7, 4
label000000BA:
000000BA  7000                     moveq.l    D0, 0x00
000000BC  204D                     movea.l    A0, A5
000000BE  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000000C4  1010                     move.b     D0, [A0]
000000C6  7204                     moveq.l    D1, 0x04
000000C8  C200                     and.b      D1, D0
