start:
00000000  48E7 FFFE                movem.l    -[A7], D0,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5,A6
00000004  48E7 6000                movem.l    -[A7], D1,D2
00000008  A025                     syscall    GetHandleSize
0000000A  4CDF 0006                movem.l    D1,D2, [A7]+
0000000E  4A80                     tst.l      D0
00000010  6700 00AE                beq        +0xB0 /* 000000C0 */
00000014  2E00                     move.l     D7, D0
00000016  2050                     movea.l    A0, [A0]
00000018  4A41                     tst.w      D1
0000001A  6604                     bne        +0x6 /* 00000020 */
0000001C  323C 0001                move.w     D1, 0x1
label00000020:
00000020  4A42                     tst.w      D2
00000022  6604                     bne        +0x6 /* 00000028 */
00000024  343C 0001                move.w     D2, 0x1
label00000028:
00000028  0C50 0002                cmpi.w     [A0], 0x2
0000002C  6612                     bne        +0x14 /* 00000040 */
0000002E  4280                     clr.l      D0
00000030  3028 0004                move.w     D0, [A0 + 0x4]
00000034  E740                     asl        D0.w, 3
00000036  D0C0                     add.w      A0, D0
00000038  9E80                     sub.l      D7, D0
0000003A  5D87                     subq.l     D7, 6
0000003C  5C48                     addq.w     A0, 6
0000003E  6016                     bra        +0x18 /* 00000056 */
label00000040:
00000040  4280                     clr.l      D0
00000042  3028 000A                move.w     D0, [A0 + 0xA]
00000046  E740                     asl        D0.w, 3
00000048  D0C0                     add.w      A0, D0
0000004A  D0FC 000C                add.w      A0, 0xC
0000004E  9E80                     sub.l      D7, D0
00000050  0487 0000 000C           subi.l     D7, 0xC
label00000056:
00000056  D0FC 0016                add.w      A0, 0x16
0000005A  0487 0000 0016           subi.l     D7, 0x16
00000060  6B00 005E                bmi        +0x60 /* 000000C0 */
00000064  43FA 0060                lea.l      A1, [PC + 0x60 /* 000000C6, value 0x0, cstring "" */]
00000068  4245                     clr.w      D5
0000006A  3C02                     move.w     D6, D2
0000006C  48C6                     ext.l      D6
0000006E  E286                     asr        D6, 1
label00000070:
00000070  1005                     move.b     D0, D5
00000072  0400 0080                subi.b     D0, 0x80
00000076  4880                     ext.w      D0
00000078  C1C1                     muls.w     D0, D1
0000007A  6A06                     bpl        +0x8 /* 00000082 */
0000007C  9086                     sub.l      D0, D6
0000007E  6000 0004                bra        +0x6 /* 00000084 */
label00000082:
00000082  D086                     add.l      D0, D6
label00000084:
00000084  81C2                     divs.w     D0, D2
00000086  0C40 FF80                cmpi.w     D0, 0xFF80
0000008A  6400 001A                bcc        +0x1C /* 000000A6 */
0000008E  0C40 007F                cmpi.w     D0, 0x7F
00000092  6500 0012                bcs        +0x14 /* 000000A6 */
00000096  4A40                     tst.w      D0
00000098  6A08                     bpl        +0xA /* 000000A2 */
0000009A  303C FF80                move.w     D0, 0xFF80
0000009E  6000 0006                bra        +0x8 /* 000000A6 */
label000000A2:
000000A2  303C 007F                move.w     D0, 0x7F
label000000A6:
000000A6  0600 0080                addi.b     D0, 0x80
000000AA  12C0                     move.b     [A1]+, D0
000000AC  5205                     addq.b     D5, 1
000000AE  64C0                     bcc        -0x3E /* 00000070 */
000000B0  43FA 0014                lea.l      A1, [PC + 0x14 /* 000000C6, value 0x0, cstring "" */]
000000B4  4240                     clr.w      D0
label000000B6:
000000B6  1010                     move.b     D0, [A0]
000000B8  10F1 0000                move.b     [A0]+, [A1 + D0.w]
000000BC  5387                     subq.l     D7, 1
000000BE  66F6                     bne        -0x8 /* 000000B6 */
label000000C0:
000000C0  4CDF 7FFF                movem.l    D0,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5,A6, [A7]+
000000C4  4E75                     rts
000000C6  0000 0000                ori.b      D0, 0x0
000000CA  0000 0000                ori.b      D0, 0x0
000000CE  0000 0000                ori.b      D0, 0x0
000000D2  0000 0000                ori.b      D0, 0x0
000000D6  0000 0000                ori.b      D0, 0x0
000000DA  0000 0000                ori.b      D0, 0x0
000000DE  0000 0000                ori.b      D0, 0x0
000000E2  0000 0000                ori.b      D0, 0x0
000000E6  0000 0000                ori.b      D0, 0x0
000000EA  0000 0000                ori.b      D0, 0x0
000000EE  0000 0000                ori.b      D0, 0x0
000000F2  0000 0000                ori.b      D0, 0x0
000000F6  0000 0000                ori.b      D0, 0x0
000000FA  0000 0000                ori.b      D0, 0x0
000000FE  0000 0000                ori.b      D0, 0x0
00000102  0000 0000                ori.b      D0, 0x0
00000106  0000 0000                ori.b      D0, 0x0
0000010A  0000 0000                ori.b      D0, 0x0
0000010E  0000 0000                ori.b      D0, 0x0
00000112  0000 0000                ori.b      D0, 0x0
00000116  0000 0000                ori.b      D0, 0x0
0000011A  0000 0000                ori.b      D0, 0x0
0000011E  0000 0000                ori.b      D0, 0x0
00000122  0000 0000                ori.b      D0, 0x0
00000126  0000 0000                ori.b      D0, 0x0
0000012A  0000 0000                ori.b      D0, 0x0
0000012E  0000 0000                ori.b      D0, 0x0
00000132  0000 0000                ori.b      D0, 0x0
00000136  0000 0000                ori.b      D0, 0x0
0000013A  0000 0000                ori.b      D0, 0x0
0000013E  0000 0000                ori.b      D0, 0x0
00000142  0000 0000                ori.b      D0, 0x0
00000146  0000 0000                ori.b      D0, 0x0
0000014A  0000 0000                ori.b      D0, 0x0
0000014E  0000 0000                ori.b      D0, 0x0
00000152  0000 0000                ori.b      D0, 0x0
00000156  0000 0000                ori.b      D0, 0x0
0000015A  0000 0000                ori.b      D0, 0x0
0000015E  0000 0000                ori.b      D0, 0x0
00000162  0000 0000                ori.b      D0, 0x0
00000166  0000 0000                ori.b      D0, 0x0
0000016A  0000 0000                ori.b      D0, 0x0
0000016E  0000 0000                ori.b      D0, 0x0
00000172  0000 0000                ori.b      D0, 0x0
00000176  0000 0000                ori.b      D0, 0x0
0000017A  0000 0000                ori.b      D0, 0x0
0000017E  0000 0000                ori.b      D0, 0x0
00000182  0000 0000                ori.b      D0, 0x0
00000186  0000 0000                ori.b      D0, 0x0
0000018A  0000 0000                ori.b      D0, 0x0
0000018E  0000 0000                ori.b      D0, 0x0
00000192  0000 0000                ori.b      D0, 0x0
00000196  0000 0000                ori.b      D0, 0x0
0000019A  0000 0000                ori.b      D0, 0x0
0000019E  0000 0000                ori.b      D0, 0x0
000001A2  0000 0000                ori.b      D0, 0x0
000001A6  0000 0000                ori.b      D0, 0x0
000001AA  0000 0000                ori.b      D0, 0x0
000001AE  0000 0000                ori.b      D0, 0x0
000001B2  0000 0000                ori.b      D0, 0x0
000001B6  0000 0000                ori.b      D0, 0x0
000001BA  0000 0000                ori.b      D0, 0x0
000001BE  0000 0000                ori.b      D0, 0x0
000001C2  0000 0000                ori.b      D0, 0x0
000001C6  0000                     .incomplete
